"Operadora";"Acre";"Alagoas";"Amap�";"Amazonas";"Bahia";"Cear�";"Distrito Federal";"Esp�rito Santo";"Goi�s";"Maranh�o";"Mato Grosso";"Mato Grosso do Sul";"Minas Gerais";"Par�";"Para�ba";"Paran�";"Pernambuco";"Piau�";"Rio de Janeiro";"Rio Grande do Norte";"Rio Grande do Sul";"Rond�nia";"Roraima";"Santa Catarina";"S�o Paulo";"Sergipe";"Tocantins";"Total"
"000477-SUL AM�RICA SEGURADORA DE SA�DE S.A.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"000515-ALLIANZ SA�DE S/A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"000582-PORTO SEGURO - SEGURO SA�DE S/A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"000701-UNIMED SEGUROS SA�DE S/A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"000884-ITAUSEG SA�DE S.A.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"005711-BRADESCO SA�DE S.A.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"006246-SUL AMERICA COMPANHIA DE SEGURO SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"300136-UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"300713-UNIMED DE ASSIS COOPERATIVA DE TRABALHO M�D";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"300730-DENTAL GOLD ASSIST�NCIA ODONTOL�GICA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
"300870-UNIMED DO BRASIL - CONF. NACIONAL DAS COOPE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"301060-UNIMED ITUIUTABA COOPERATIVA TRABALHO M�DIC";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"301124-UNIMED GURUPI COOPERATIVA DE TRABALHO M�DIC";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"301574-UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"301647-UNIODONTO DE FERNANDOPOLIS COOPERATIVA ODON";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"301728-PRONTOMED PLANOS DE SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"301744-UNIMED MEIO OESTE CATARINENSE COOPERATIVA D";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"301949-ODONTOPREV S/A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"302147-PREVENT SENIOR PRIVATE OPERADORA DE SA�DE L";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"302228-UNIMED VALE DO CORUMB� COOPERATIVA DE TRABA";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"302627-CAIXA DE ASSIST�NCIA DOS MAGISTRADOS DE PER";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"302953-UNIMED DE MACA� COOPERATIVA DE ASSIST�NCIA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"303178-UNIMED DE SOBRAL SOCIEDADE COOPERATIVA M�DI";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"303259-UNIODONTO S�O JOS� DO RIO PRETO - COOPERATI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"303267-UNIMED JUNDIAI - COOPERATIVA DE TRABALHO M�";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"303291-UNIODONTO MOSSOR� - COOPERATIVA DOS CIRURGI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
"303356-UNIMED LITORAL COOPERATIVA DE TRABALHO M�DI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"303623-CENTRO TRASMONTANO DE SAO PAULO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"303739-SERMED-SA�DE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"303844-UNIMED DE ANDRADINA - COOPERATIVA DE TRABAL";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"303976-UNIMED BEL�M COOPERATIVA DE TRABALHO M�DICO";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"304051-UNIMED MONTES CLAROS COOPERATIVA DE  TRABAL";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"304123-UNIMED DE AVAR� COOPERATIVA DE TRABALHO M�D";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"304131-ASSOCIA��O BENEFICENTE DE ASSIST�NCIA A SA�";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"304212-ON MED ASSIST�NCIA M�DICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"304344-UNIMED PAR� DE MINAS COOPERATIVA DE TRABALH";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"304395-UNIMED INCONFIDENTES COOPERATIVA DE TRABALH";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"304441-NACIONAL ODONTO OPERADORA DE PLANOS ODONTOL";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"304468-UNIMED BARRA DO GAR�AS - COOPERATIVA DE TRA";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"304484-DENTAL UNI - COOPERATIVA ODONTOL�GICA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"304531-AME-ASSIST�NCIA M�DICA A EMPRESAS LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"304701-UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"304883-UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"305227-UNIMED OESTE DO PARANA - COOPERATIVA DE TRA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"305421-UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RG";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"305472-UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"305626-PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"305740-UNIODONTO DE RECIFE - COOPERATIVA ODONTOL�G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"305928-NOSAMED ASSIST�NCIA M�DICA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"306045-SANTA CASA DE MISERIC�RDIA DE TUP�";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"306100-UNIMED REGIONAL DE CAMPO MOUR�O COOP TRAB M";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"306126-UNIMED DE RIO CLARO SP COOPERATIVA DE TRABA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"306398-UNIMED - COOPERATIVA DE SERVI�OS DE SA�DE D";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
