Operadora,estados
000477-SUL AM�RICA SEGURADORA DE SA�DE S.A.,S�o Paulo
000515-ALLIANZ SA�DE S/A,S�o Paulo
000582-PORTO SEGURO - SEGURO SA�DE S/A,S�o Paulo
000701-UNIMED SEGUROS SA�DE S/A,S�o Paulo
000884-ITAUSEG SA�DE S.A.,S�o Paulo
005711-BRADESCO SA�DE S.A.,Rio de Janeiro
006246-SUL AMERICA COMPANHIA DE SEGURO SA�DE,Rio de Janeiro
300136-UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSI,Rio Grande do Sul
300713-UNIMED DE ASSIS COOPERATIVA DE TRABALHO M�D,S�o Paulo
300730-DENTAL GOLD ASSIST�NCIA ODONTOL�GICA LTDA.,Para�ba
300870-UNIMED DO BRASIL - CONF. NACIONAL DAS COOPE,S�o Paulo
301060-UNIMED ITUIUTABA COOPERATIVA TRABALHO M�DIC,Minas Gerais
301124-UNIMED GURUPI COOPERATIVA DE TRABALHO M�DIC,Tocantins
301574-UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO M,S�o Paulo
301647-UNIODONTO DE FERNANDOPOLIS COOPERATIVA ODON,S�o Paulo
301728-PRONTOMED PLANOS DE SA�DE LTDA,Minas Gerais
301744-UNIMED MEIO OESTE CATARINENSE COOPERATIVA D,Santa Catarina
301949-ODONTOPREV S/A,S�o Paulo
302147-PREVENT SENIOR PRIVATE OPERADORA DE SA�DE L,S�o Paulo
302228-UNIMED VALE DO CORUMB� COOPERATIVA DE TRABA,Goi�s
302627-CAIXA DE ASSIST�NCIA DOS MAGISTRADOS DE PER,Pernambuco
302953-UNIMED DE MACA� COOPERATIVA DE ASSIST�NCIA,Rio de Janeiro
303178-UNIMED DE SOBRAL SOCIEDADE COOPERATIVA M�DI,Cear�
303259-UNIODONTO S�O JOS� DO RIO PRETO - COOPERATI,S�o Paulo
303267-UNIMED JUNDIAI - COOPERATIVA DE TRABALHO M�,S�o Paulo
303291-UNIODONTO MOSSOR� - COOPERATIVA DOS CIRURGI,Rio Grande do Norte
303356-UNIMED LITORAL COOPERATIVA DE TRABALHO M�DI,Santa Catarina
303623-CENTRO TRASMONTANO DE SAO PAULO,S�o Paulo
303739-SERMED-SA�DE LTDA.,S�o Paulo
303844-UNIMED DE ANDRADINA - COOPERATIVA DE TRABAL,S�o Paulo
303976-UNIMED BEL�M COOPERATIVA DE TRABALHO M�DICO,Par�
304051-UNIMED MONTES CLAROS COOPERATIVA DE  TRABAL,Minas Gerais
304123-UNIMED DE AVAR� COOPERATIVA DE TRABALHO M�D,S�o Paulo
304131-ASSOCIA��O BENEFICENTE DE ASSIST�NCIA A SA�,S�o Paulo
304212-ON MED ASSIST�NCIA M�DICA LTDA,Rio Grande do Sul
304344-UNIMED PAR� DE MINAS COOPERATIVA DE TRABALH,Minas Gerais
304395-UNIMED INCONFIDENTES COOPERATIVA DE TRABALH,Minas Gerais
304441-NACIONAL ODONTO OPERADORA DE PLANOS ODONTOL,Pernambuco
304468-UNIMED BARRA DO GAR�AS - COOPERATIVA DE TRA,Mato Grosso
304484-DENTAL UNI - COOPERATIVA ODONTOL�GICA,Paran�
304531-AME-ASSIST�NCIA M�DICA A EMPRESAS LTDA,Minas Gerais
304701-UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE,Paran�
304883-UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO,S�o Paulo
305227-UNIMED OESTE DO PARANA - COOPERATIVA DE TRA,Paran�
305421-UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RG,Rio Grande do Sul
305472-UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO,Goi�s
305626-PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,Minas Gerais
305740-UNIODONTO DE RECIFE - COOPERATIVA ODONTOL�G,Pernambuco
305928-NOSAMED ASSIST�NCIA M�DICA LTDA.,S�o Paulo
306045-SANTA CASA DE MISERIC�RDIA DE TUP�,S�o Paulo
306100-UNIMED REGIONAL DE CAMPO MOUR�O COOP TRAB M,Paran�
306126-UNIMED DE RIO CLARO SP COOPERATIVA DE TRABA,S�o Paulo
306398-UNIMED - COOPERATIVA DE SERVI�OS DE SA�DE D,Rio Grande do Sul
306754-ASSOCIA��O DOS FUNCION�RIOS DO FISCO DO EST,Goi�s
306762-UNIMED REGIONAL JAU - COOPERATIVA DE TRABAL,S�o Paulo
306886-UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO,Minas Gerais
307319-CAIXA DE ASSIST�NCIA DOS EMPREGADOS DO BANC,Rio Grande do Sul
307751-FUNDA�AO COMPESA DE PREVIDENCIA E ASSISTENC,Pernambuco
308811-UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABA,Paran�
"309028-ASSOCIA��O DOS SERVIDORES MUNICIPAIS, ESTAD",Rio de Janeiro
309087-UNIMED BARBACENA - COOPERATIVA DE TRABALHO,Minas Gerais
309222-GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,Rio de Janeiro
309257-UNIODONTO DE JALES - COOPERATIVA ODONTOL�GI,S�o Paulo
309524-UNIMED DE MONTE ALTO - COOPERATIVA DE TRABA,S�o Paulo
309907-UNIMED PALMAS COOPERATIVA DE TRABALHO M�DIC,Tocantins
310107-UNIODONTO DE SALVADOR - COOPERATIVA DE TRAB,Bahia
310239-PESSOAL SA�DE PLANOS DE ASSIST�NCIA M�DICA,S�o Paulo
310247-CIRCULO OPERARIO CAXIENSE,Rio Grande do Sul
310522-PROASA SA�DE,Distrito Federal
310981-ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,S�o Paulo
311057-UNIMED VALE DO URUCUIA - COOPERATIVA DE TRA,Minas Gerais
311146-UNIMED COSTA VERDE RJ,Rio de Janeiro
311294-UNIMED DE OURINHOS - COOPERATIVA DE TRABALH,S�o Paulo
311359-FUNDA��O DE SA�DE ITAIGUAPY,Paran�
311375-UNIMED PELOTAS/RS - COOPERATIVA DE ASSIST�N,Rio Grande do Sul
311391-UNIODONTO DE MANAUS - COOPERATIVA ODONTOL�G,Amazonas
311472-CEAM BRASIL - PLANOS DE SA�DE LTDA,Minas Gerais
311618-UNIMED MISS�ES/RS - COOPERATIVA DE ASSIST�N,Rio Grande do Sul
311669-UNIODONTO DE AVARE COOPERATIVA ODONTOL�GICA,S�o Paulo
311715-UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPER,Rio Grande do Sul
311847-UNIMED REGIONAL DA BAIXA MOGIANA - COOPERAT,S�o Paulo
311944-UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALH,S�o Paulo
311961-UNIMED DE MANAUS COOP. DO TRABALHO M�DICO L,Amazonas
312126-FUNDA��O SA�DE ITA�,Minas Gerais
312282-INTERMEDICI PIRACICABA ASSISTENCIA MEDICA L,S�o Paulo
312321-ODONTO JARAGU� LTDA,Santa Catarina
312347-UNIMED AN�POLIS COOPERATIVA DE TRABALHO M�D,Goi�s
312363-UNIMED DO EST. DO RJ FEDERA��O EST. DAS COO,Rio de Janeiro
312592-UNIMED NORTE FLUMINENSE COOPERATIVA DE TRAB,Rio de Janeiro
312720-UNIMED DO ESTADO DO PARAN� FEDERA��O ESTADU,Paran�
312851-UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABA,Mato Grosso do Sul
312924-CAIXA ECON�MICA FEDERAL,Distrito Federal
313084-COOPERATIVA DE TRABALHO MEDICO DE ARAGUA�NA,Tocantins
313149-UNIMED DE BATATAIS - COOPERATIVA DE TRABALH,S�o Paulo
313211-UNIMED VALE DO CA�/RS - COOPERATIVA DE ASSI,Rio Grande do Sul
313475-UNIMED REGIONAL DE PICOS - COOPERATIVA DE T,Piau�
313751-UNIODONTO DE S�O JOS� DOS CAMPOS COOPERATIV,S�o Paulo
313807-UNIODONTO DOURADOS - COOPERATIVA ODONTOL�GI,Mato Grosso do Sul
313971-FEDERA��O DAS SOCIEDADES COOPERATIVAS DE TR,Amazonas
314099-UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TR,Mato Grosso
314218-ASSOCIA��O DE BENEFIC�NCIA E FILANTROPIA S�,S�o Paulo
314242-UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABA,S�o Paulo
314251-CAIXA ASSISTENCIAL UNIVERSIT�RIA DO RIO GRA,Rio Grande do Norte
314315-UNIODONTO DO BRASIL CENTRAL NACIONAL DAS CO,S�o Paulo
314366-DENTAL PLUS CONV�NIO ODONTOL�GICO LTDA.,S�o Paulo
314587-UNIMED VI�OSA - COOPERATIVA DE TRABALHO M�D,Minas Gerais
314668-ABERTTA SA�DE - ASSOCIA��O BENEFICENTE DOS,Minas Gerais
314706-HOSPITAL CESAR LEITE,Minas Gerais
314757-CENTRO ODONTOLOGICO INTEGRADO LTDA,Distrito Federal
314781-UNIMED DE DRACENA - COOPERATIVA DE TRABALHO,S�o Paulo
314871-UNIODONTO SUDOESTE GOIANO - COOPERATIVA DE,Goi�s
315044-FUNDA��O CELESC DE SEGURIDADE SOCIAL - CELO,Santa Catarina
315265-PARANA ASSISTENCIA MEDICA LTDA,Paran�
315478-FUNDA��O CESP,S�o Paulo
315494-UNIMED NOROESTE DE MINAS COOPERATIVA DE TRA,Minas Gerais
315567-FUNDA��O AFFEMG DE ASSIST�NCIA E SA�DE - FU,Minas Gerais
315583-CAIXA DE ASSIST�NCIA DOS EMPREGADOS DO BANE,Bahia
315648-UNIMED CATAGUASES COOPERATIVA DE TRABALHO M,Minas Gerais
315729-UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA,S�o Paulo
315796-UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA D,S�o Paulo
315818-UNIODONTO PONTA GROSSA COOPERATIVA ODONTOL�,Paran�
316148-UNIMED PO�OS DE CALDAS - SOC. COOP. DE TRAB,Minas Gerais
316458-UNIMED REGIONAL DE FLORIANO - COOPERATIVA D,Piau�
316849-TELOS - FUNDA��O EMBRATEL DE SEGURIDADE SOC,Rio de Janeiro
316873-CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDAD,Minas Gerais
316881-UNIMED TEOFILO OTONI COOPERATIVA DE TRABALH,Minas Gerais
316903-POLIM�DICA SA�DE SOCIEDADE SIMPLES LTDA,Rio Grande do Sul
316997-UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOL,S�o Paulo
317012-COOPERATIVA DE TRABALHO M�DICO DO PLANALTO,Santa Catarina
317144-UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA M,Cear�
317233-FUNDA��O CHESF DE ASSIST�NCIA E SEGURIDADE,Pernambuco
317632-ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA,S�o Paulo
317896-UNIMED VERTENTE DO CAPARA� - COOPERATIVA DE,Minas Gerais
318035-UNIMED GUAXUP� COOPERATIVA DE TRABALHO MEDI,Minas Gerais
318213-COOPERATIVA DE TRABALHO MEDICO REGI�O DO PL,Santa Catarina
318299-BENEFICENCIA CAMILIANA DO SUL,S�o Paulo
318388-UNIMED DE S�O ROQUE - COOPERATIVA DE TRABAL,S�o Paulo
318477-OPERADORA UNICENTRAL DE PLANOS DE SA�DE LTD,S�o Paulo
318566-UNIMED METROPOLITANA DO AGRESTE - COOPERATI,Alagoas
319121-UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALH,Minas Gerais
